Arizona,valley,0.0008095069149941403
Arizona,puffs,0.0007122683637612467
Arizona,palace,0.00012071361101943399
Arizona,fate,0.00010378528449635087
Arizona,szechwan,9.37415472870266e-05
Arizona,pong,9.119536569794997e-05
Arizona,massage,8.871967868236446e-05
Arizona,pies,8.788270058158745e-05
Arizona,flower,8.705012180258862e-05
Arizona,singing,8.704572248081041e-05
Arizona,lettuce,8.416712938225993e-05
Arizona,teriyaki,8.255473226765726e-05
Arizona,xo,8.05361671098779e-05
Arizona,abacus,7.616500717070912e-05
Arizona,pandas,7.281709476760101e-05
Arizona,club,7.15616276164355e-05
Arizona,entertainment,7.072464951565847e-05
Arizona,metro,7.030616046526995e-05
Arizona,cultural,6.653975901177335e-05
Arizona,honey,6.546332285286884e-05
Arizona,buddha,6.327974388945484e-05
Arizona,maxim,6.277335755827675e-05
Arizona,cockroach,6.277335755827675e-05
Arizona,wraps,6.159356977782241e-05
Arizona,wings,6.159356977782241e-05
Arizona,otaku,6.10994013567227e-05
Arizona,magic,6.10994013567227e-05
Arizona,to-go,5.992258388734493e-05
Arizona,lemon,5.772381670277597e-05
Arizona,ranch,5.625688143704706e-05
Arizona,inn,5.448034833903505e-05
Arizona,fountain,5.363171118882046e-05
Arizona,wantons,5.356659844972949e-05
Arizona,skewers,5.334794552115475e-05
Arizona,tap,5.2703815241023045e-05
Arizona,scared,5.2703815241023045e-05
Arizona,autumn,5.1892642248175436e-05
Arizona,kong,5.062926939852417e-05
Arizona,roach,5.0335104443673685e-05
Wisconsin,umami,0.0016275426888231641
Wisconsin,fugu,0.0009842758165740087
Wisconsin,ichiban,0.0005812418982246689
Wisconsin,bakery,0.0005347640263276111
Wisconsin,ramen,0.000439699842657564
Wisconsin,tonkotsu,0.00036425955416518436
Wisconsin,shabu,0.00025188160660358493
Wisconsin,dj,0.00021933656536779958
Wisconsin,crepes,0.00020925548856297826
Wisconsin,jiang,0.00020538038692292308
Wisconsin,goods,0.00019191949469682463
Wisconsin,congee,0.00018655942616198863
Wisconsin,ox,0.00018600487872264733
Wisconsin,pizzas,0.0001627542688823164
Wisconsin,crepe,0.0001627542688823164
Wisconsin,tonkatsu,0.0001480521816232647
Wisconsin,oven,0.0001472538623220958
Wisconsin,orient,0.00013663507268201982
Wisconsin,hipster,0.00013175345576187518
Wisconsin,cutlet,0.00013175345576187518
Wisconsin,brunch,0.00012062343706048774
Wisconsin,broths,0.00011237794756159943
Wisconsin,infused,0.00010966828268389979
Wisconsin,shiitake,0.00010850284592154429
Wisconsin,bacon,0.00010510390206309218
Wisconsin,barbecue,0.00010462774428148913
Wisconsin,eclectic,0.00010075264264143396
Wisconsin,fragrant,9.870145441550982e-05
Wisconsin,boiling,9.870145441550982e-05
Wisconsin,pastries,9.870145441550982e-05
Wisconsin,chives,9.321804028131482e-05
Wisconsin,shoyu,9.300243936132366e-05
Wisconsin,hip,9.300243936132366e-05
Wisconsin,creme,9.300243936132366e-05
Wisconsin,dane,9.300243936132366e-05
Wisconsin,soak,9.300243936132366e-05
Wisconsin,mojito,8.773462614711983e-05
Wisconsin,brulee,8.525223608121337e-05
Wisconsin,american-style,8.525223608121337e-05
Wisconsin,dense,8.525223608121337e-05
Wisconsin,sweet-and-sour,8.525223608121337e-05
Wisconsin,nutella,8.525223608121337e-05
Wisconsin,pretentious,8.525223608121337e-05
Wisconsin,spatulas,8.525223608121337e-05
Wisconsin,pizza,8.435667609559379e-05
Wisconsin,chive,8.408312165047374e-05
Wisconsin,flies,8.225121201292484e-05
Wisconsin,baos,8.225121201292484e-05
Wisconsin,hotpot,8.145552409889646e-05
Wisconsin,magic,8.13771344411582e-05
Wisconsin,chilis,7.750203280110305e-05
Wisconsin,specialize,7.750203280110305e-05
Wisconsin,unlimited,7.750203280110305e-05
Wisconsin,variation,7.750203280110305e-05
Wisconsin,peanut,7.166584871838055e-05
Wisconsin,pods,7.128438374453486e-05
Wisconsin,bubble,7.07657497421528e-05
Wisconsin,drunk,6.975182952099275e-05
Wisconsin,carryout,6.831753634100991e-05
Wisconsin,japan,6.587672788093759e-05
Wisconsin,seasonal,6.580096961033988e-05
Pennsylvania,rose,0.0007616698045705721
Pennsylvania,chunk,0.00024679803723515745
Pennsylvania,chengdu,0.00021676250323623983
Pennsylvania,chongqing,0.00017020554292079826
Pennsylvania,taipei,0.00015655069678172876
Pennsylvania,lulu,0.00015318498862871842
Pennsylvania,flaming,0.00014450833549082656
Pennsylvania,cauliflower,0.0001361644343366386
Pennsylvania,eagle,0.00011914388004455877
Pennsylvania,naan,0.00011741302258629657
Pennsylvania,biscuits,0.00011488874147153882
Pennsylvania,palace,0.00011302669263559361
Pennsylvania,bubbles,0.00011063360289851885
Pennsylvania,zen,0.00010838125161811991
Pennsylvania,waterfront,0.00010637846432549891
Pennsylvania,watercress,0.00010637846432549891
Pennsylvania,goat,0.00010236007097266881
Pennsylvania,tan,0.00010212332575247894
Pennsylvania,eel,9.954250219604398e-05
Pennsylvania,indian,9.889835605614441e-05
Pennsylvania,bethel,9.7868187179459e-05
Pennsylvania,grace,9.713231398371325e-05
Pennsylvania,sakura,9.633889032721771e-05
Pennsylvania,plum,9.624929294749769e-05
Pennsylvania,maki,9.03177096817666e-05
Pennsylvania,sashimi,8.830210362155751e-05
Pennsylvania,jelly,8.297520217388915e-05
Pennsylvania,leeks,8.084763288737918e-05
Pennsylvania,mortadella,8.084763288737918e-05
Pennsylvania,orient,7.934547276496259e-05
Pennsylvania,oxtail,7.827534839086438e-05
Pennsylvania,liberty,7.659249431435921e-05
Pennsylvania,enjoys,7.659249431435921e-05
Pennsylvania,hibachi,7.377583518496119e-05
Pennsylvania,groupon,7.357489292751076e-05
Pennsylvania,tempura,7.329074600589273e-05
Pennsylvania,neon,7.233735574133925e-05
Pennsylvania,soba,7.233735574133925e-05
Pennsylvania,tuna,6.926731192365802e-05
Pennsylvania,peppercorns,6.924357742268774e-05
Pennsylvania,corkage,6.80822171683193e-05
North Carolina,cherry,0.00036088125374588717
North Carolina,sanitation,0.00031004011351667504
North Carolina,baoding,0.00029503817254006174
North Carolina,soho,0.0002700349375790396
North Carolina,taipei,0.00021228309043875716
North Carolina,cha,0.00015752038025443978
North Carolina,hibachi,0.0001555810297764644
North Carolina,umai,0.00014001811578172421
North Carolina,wings,0.00013872240425889085
North Carolina,tangerine,0.00012736985426325427
North Carolina,royal,0.00012501617480511094
North Carolina,groupon,0.00011867793814799455
North Carolina,steamer,0.00010501358683629317
North Carolina,center,0.00010273507310982964
North Carolina,dynasty,0.00010260349371206595
North Carolina,bistro,9.858416106498805e-05
North Carolina,lettuce,9.537165292798745e-05
North Carolina,fantasy,9.501229285188431e-05
North Carolina,tempura,9.235779299772564e-05
North Carolina,biryani,9.001164585967985e-05
North Carolina,bourbon,8.501099886747543e-05
North Carolina,nigiri,8.137915758719627e-05
North Carolina,cat,8.001035187527099e-05
North Carolina,tuna,7.995805245477737e-05
North Carolina,sashimi,7.782960084078005e-05
North Carolina,banh,7.500970488306656e-05
North Carolina,firecracker,7.500970488306656e-05
North Carolina,teriyaki,7.417795227732358e-05
North Carolina,eel,6.781596465599689e-05
North Carolina,bars,6.75087343947599e-05
Illinois,champaign,0.0036274513308452287
Illinois,chopstix,0.00044447589234246744
Illinois,empire,0.00037278623228723074
Illinois,golden,0.0003162215764994249
Illinois,gado,0.00026344618603903896
Illinois,tipping,0.0002229160035714945
Illinois,savoy,0.00020265091233772226
Illinois,dynasty,0.00017205518413256803
Illinois,bubble,0.0001598046829781264
Illinois,empress,0.00014337932011047335
Illinois,intestine,8.931772863107477e-05
Illinois,frog,7.557653961090942e-05
Illinois,understandable,6.870594510082674e-05
Illinois,fillet,5.88754095182571e-05
Illinois,tendon,5.88754095182571e-05
Illinois,cafeteria,5.88754095182571e-05
Illinois,overwhelmed,5.4670023124095876e-05
Illinois,braised,5.075161104311757e-05
Illinois,nicest,4.205386394161221e-05
Illinois,discount,4.099168584251804e-05
Illinois,mapo,3.708771576227822e-05
Illinois,tongue,2.5375805521558784e-05
Illinois,complimentary,2.5375805521558784e-05
Illinois,cleaning,2.342382048143888e-05
Illinois,decently,2.1471835441318974e-05
Illinois,cumin,1.9519850401199065e-05
Illinois,parties,1.9519850401199065e-05
South Carolina,hibachi,0.00016567170300809252
Ohio,wah,0.0010001984089157477
Ohio,kabobs,0.0002243093467900723
Ohio,loong,0.0002190928503530939
Ohio,imperial,0.00018822922086606325
Ohio,hakka,0.00016171138954633118
Ohio,crop,0.0001408454037984175
Ohio,szechwan,0.00011997941805050378
Ohio,emperor,0.00011997941805050378
Ohio,carry-out,0.00011072307109768426
Ohio,empress,0.00010703230206109478
Ohio,sing,0.00010703230206109478
Ohio,zen,9.226922591473688e-05
Ohio,carryout,9.196615160291645e-05
Ohio,bourbon,9.128868764712244e-05
Ohio,schezwan,8.868043942863324e-05
Ohio,pine,8.868043942863324e-05
Ohio,kabob,8.868043942863324e-05
Ohio,jackie,8.868043942863324e-05
Ohio,arcade,8.868043942863324e-05
Ohio,bubble,8.660166544802097e-05
Ohio,packets,8.085569477316559e-05
Ohio,thoughts,7.824744655467639e-05
Ohio,circle,7.824744655467639e-05
Ohio,richie,7.824744655467639e-05
Ohio,indo-chinese,7.824744655467639e-05
Ohio,superior,7.824744655467639e-05
Ohio,dragon,7.436499483890748e-05
Ohio,skewers,7.428035321774021e-05
Ohio,companions,7.303095011769796e-05
Ohio,legacy,7.303095011769796e-05
Ohio,teahouse,7.303095011769796e-05
Ohio,nest,6.781445368071954e-05
Ohio,chipotle,6.781445368071954e-05
Nevada,casino,0.0007095339391987915
Nevada,club,0.0006165413627855764
Nevada,dance,0.0006121137766973496
Nevada,hakkasan,0.0005147068827563609
Nevada,samba,0.0003735775761941329
Nevada,tacos,0.0003485017692532695
Nevada,dj,0.000267054164753629
Nevada,venetian,0.0002595672344222938
Nevada,security,0.0002562465448561238
Nevada,hainan,0.00020920344266871444
Nevada,roti,0.00020831791150869593
Nevada,poblano,0.00019924137397020424
Nevada,palazzo,0.00019093965005477904
Nevada,vip,0.00018263792613935388
Nevada,tickets,0.00017765689179009874
Nevada,hangover,0.00017488965048495704
Nevada,porridge,0.00016548103004747515
Nevada,bass,0.00015855483532128378
Nevada,sushisamba,0.00015717930613205
Nevada,wagyu,0.00014998447873868152
Nevada,ceviche,0.0001461103409114831
Nevada,woo,0.00014292488289600379
Nevada,pong,0.00013705125757151047
Nevada,marquee,0.0001289534448196044
Nevada,dancing,0.00012729310003651935
Nevada,kobe,0.000126739651775491
Nevada,nightclub,0.000126739651775491
Nevada,margarita,0.00012231206568726427
Nevada,guacamole,0.00012065172090417921
Nevada,xo,0.00012021353164129633
Nevada,drunk,0.00011456379003286742
Nevada,carnitas,0.00011179654872772569
Nevada,rib,0.00011070692643734609
Nevada,skewers,0.00010789234356182034
Nevada,tapas,0.00010572525584087951
Nevada,fin,0.00010404827307332887
Nevada,hip,0.00010321810068178637
Nevada,burger,0.00010282609438587399
Nevada,salsa,0.00010180950562455065
Nevada,shabu,0.00010017413524613045
Nevada,drunken,9.98516305163862e-05
Nevada,pigs,9.962068698510212e-05
Nevada,lychee,9.906848047312043e-05
Nevada,yunnan,9.796034220201708e-05
Nevada,krazy,9.740689394098872e-05
Nevada,orchids,9.574654915790368e-05
Nevada,flower,9.515273025679156e-05
Nevada,baos,9.397800519189291e-05
Nevada,24\/7,9.187241133070529e-05
Nevada,tourist,9.187241133070529e-05
Nevada,gold,9.119248516703424e-05
Nevada,palms,9.076551480864858e-05
