Arizona,cilantro,0.0007178145523167102
Arizona,baba,0.0004647194885703544
Arizona,lavosh,0.0004606296592406696
Arizona,pesto,0.00029173211751909076
Arizona,lentil,0.0002880719582705991
Arizona,cheesecake,0.000282985610358484
Arizona,express,0.000282985610358484
Arizona,pizza,0.00027395244621694945
Arizona,shwarma,0.00027260081731780573
Arizona,raisins,0.0002610234735697128
Arizona,tahini,0.00024404263645594036
Arizona,black,0.00023106164515509248
Arizona,lemonade,0.0002303148296203348
Arizona,coupon,0.0002232730503745837
Arizona,cauliflower,0.00021112192715197356
Arizona,dolmas,0.00020509966255339668
Arizona,tuna,0.00019731106777288792
Arizona,to-go,0.00019719211429237443
Arizona,kabobs,0.00019485555173997274
Arizona,iced,0.00019033325814307443
Arizona,bean,0.0001869262747322096
Arizona,garlic,0.0001842094034907074
Arizona,fruit,0.00018175968795644944
Arizona,mahi,0.00017657470270892334
Arizona,meats,0.00017490083180714947
Arizona,delish,0.00017490083180714947
Arizona,fat,0.0001701119896142619
Arizona,juice,0.00016875288691102258
Arizona,ganoush,0.000166156688650853
Arizona,salads,0.00015775882247665712
Arizona,almonds,0.0001573818002405621
Arizona,tapas,0.0001557718956101747
Arizona,soups,0.00015354321974688986
Arizona,falafels,0.0001531756973500051
Arizona,turkey,0.0001531756973500051
Arizona,wood,0.00014970463925321762
Arizona,lettuce,0.00014783985459638826
Arizona,toasted,0.00014746540720994957
Arizona,calories,0.00014586605875954538
Arizona,yellow,0.00014538710256949638
Wisconsin,karaoke,0.0012751308895156213
Wisconsin,chutney,0.0007969568059472632
Wisconsin,curry,0.000713499801987389
Wisconsin,turkey,0.0006827541179590682
Wisconsin,hookah,0.0006706898138681455
Wisconsin,couscous,0.000610885263437061
Wisconsin,stew,0.0005844349910279931
Wisconsin,bloody,0.0005390164089150539
Wisconsin,ginger,0.0005313045372981755
Wisconsin,gas,0.0004984066986150335
Wisconsin,taverna,0.0004312131271320431
Wisconsin,tea,0.00041840805415600894
Wisconsin,bars,0.0003952786998710395
Wisconsin,mint,0.00037973843704002555
Wisconsin,shawarma,0.00035303179569413256
Wisconsin,kabobs,0.00032820990891419894
Wisconsin,lentil,0.0003085374800950208
Wisconsin,lamb\/beef,0.0003085374800950208
Wisconsin,cozy,0.00029966991683470334
Wisconsin,hearty,0.00023733652315001598
Wisconsin,pancakes,0.00018550994851672116
Wisconsin,ethnic,0.00017123995247697338
Wisconsin,soda,0.00017123995247697338
Wisconsin,dancing,0.00017123995247697338
Wisconsin,comfort,0.00015696995643722558
Wisconsin,cuisine,0.00015036539446231572
Wisconsin,bartender,0.00011767726523137752
Wisconsin,summer,0.00011767726523137752
Wisconsin,outdoor,0.00011113963938518987
Wisconsin,crowded,0.00010460201353900223
Wisconsin,spices,0.00010460201353900223
Wisconsin,inexpensive,9.80643876928146e-05
Wisconsin,worst,9.152676184662695e-05
Wisconsin,heavy,9.152676184662695e-05
Wisconsin,sauces,9.152676184662695e-05
Wisconsin,vegetables,9.152676184662695e-05
Wisconsin,egg,8.498913600043933e-05
Wisconsin,fry,8.498913600043933e-05
Wisconsin,offers,7.845151015425169e-05
Wisconsin,crowd,7.845151015425169e-05
Wisconsin,limited,7.191388430806403e-05
Wisconsin,worked,7.191388430806403e-05
Wisconsin,vegan,7.191388430806403e-05
Wisconsin,brunch,7.191388430806403e-05
Wisconsin,expensive,7.191388430806403e-05
Wisconsin,beautiful,6.537625846187639e-05
Wisconsin,comfortable,6.537625846187639e-05
Pennsylvania,chipotle,0.0004331594737033576
Pennsylvania,gourmet,0.0004173489484479823
Pennsylvania,toppings,0.0004103897430291099
Pennsylvania,lentils,0.00039747518899807836
Pennsylvania,buffalo,0.0003937813397303251
Pennsylvania,fat,0.0003314686386004349
Pennsylvania,hoagies,0.00032322542227914455
Pennsylvania,leaves,0.0003073323588055768
Pennsylvania,omelette,0.0002981063917485588
Pennsylvania,grape,0.0002784069603297578
Pennsylvania,lettuce,0.0002639442610918483
Pennsylvania,cucumbers,0.00026252089315355006
Pennsylvania,hill,0.00025835887284875094
Pennsylvania,burrito,0.000238485113398847
Pennsylvania,wheat,0.00023626880383819504
Pennsylvania,pizza,0.0002205561633781198
Pennsylvania,groupon,0.00021001671452284003
Pennsylvania,salads,0.0002060934641402103
Pennsylvania,taverna,0.00019873759449903918
Pennsylvania,protein,0.00019689066986516255
Pennsylvania,negative,0.00018376462520748504
Pennsylvania,buffet,0.00018376462520748504
Pennsylvania,pilaf,0.00018376462520748504
Pennsylvania,sour,0.00018151854018595245
Pennsylvania,disappointment,0.00017063858054980753
Pennsylvania,bucks,0.00017063858054980753
Pennsylvania,traditional,0.00016993671604543655
Pennsylvania,bite,0.00015908969161700445
Pennsylvania,longer,0.00015784220885734995
Pennsylvania,meats,0.00015751253589213002
Pennsylvania,chunks,0.00015751253589213002
Pennsylvania,fluffy,0.00015751253589213002
Pennsylvania,brown,0.00015751253589213002
Pennsylvania,bonus,0.00015751253589213002
Pennsylvania,difference,0.0001443864912344525
Pennsylvania,crust,0.0001443864912344525
Pennsylvania,iced,0.0001443864912344525
Pennsylvania,shocked,0.0001443864912344525
Pennsylvania,spanikopita,0.0001443864912344525
Pennsylvania,dark,0.0001443864912344525
Pennsylvania,burnt,0.0001443864912344525
North Carolina,charlotte,0.0036511946620549104
North Carolina,noche,0.0012543981661047546
North Carolina,flounder,0.0005599991812967655
North Carolina,ribs,0.0004242019076803995
North Carolina,bowl,0.0004091067300274014
North Carolina,gravy,0.00034845156702318535
North Carolina,cheeseburger,0.0003359995087780593
North Carolina,showmar,0.0003359995087780593
North Carolina,shrimp,0.0003308951492868688
North Carolina,sundae,0.00029119957427431806
North Carolina,grits,0.0002687996070224474
North Carolina,rides,0.0002687996070224474
North Carolina,calabash,0.0002687996070224474
North Carolina,calamari,0.00025268356854633617
North Carolina,scallops,0.00024240109010308542
North Carolina,kabobs,0.00024065101766317727
North Carolina,kabob,0.00022861846678001843
North Carolina,hash,0.00022725102197164261
North Carolina,risotto,0.00022399967251870618
North Carolina,biscuits,0.00022399967251870618
North Carolina,octopus,0.00022013602257548766
North Carolina,salads,0.00020396499556953025
North Carolina,pizza,0.0001984524281217051
North Carolina,browns,0.00019695088570875692
North Carolina,lasagna,0.00019011747404246664
North Carolina,chips,0.0001865045386889624
North Carolina,mayo,0.00018180081757731406
North Carolina,crowds,0.00018180081757731406
North Carolina,crazy,0.00018011129119812626
North Carolina,quinoa,0.00018011129119812626
North Carolina,mozzarella,0.00016665074944587123
North Carolina,tiramisu,0.00016665074944587123
North Carolina,liver,0.00016665074944587123
North Carolina,immediately,0.00016243943692264467
North Carolina,spaghetti,0.00016009892550944557
North Carolina,chain,0.00015642316148106524
North Carolina,reservation,0.00015642316148106524
North Carolina,lettuce,0.00015435188853910397
North Carolina,pasta,0.00015435188853910397
North Carolina,organized,0.0001515006813144284
North Carolina,tabouli,0.0001515006813144284
North Carolina,okra,0.0001515006813144284
Illinois,champaign,0.005153475188275636
Illinois,pickles,0.003139205990662431
Ohio,taki,0.0014073458350132202
Ohio,corned,0.001266611251511898
Ohio,greedy,0.0006473790841060813
Ohio,ribs,0.0006091833273207181
Ohio,polenta,0.0005347914173050237
Ohio,octopus,0.0005280817626783443
Ohio,okra,0.0004568874954905385
Ohio,sprouts,0.00045035066720423047
Ohio,orzo,0.0003997765585542212
Ohio,bass,0.0003997765585542212

Ohio,waffle,0.00036590991710343723
Ohio,arugula,0.00036590991710343723
Ohio,fingerling,0.00036590991710343723
Ohio,craft,0.00033776300040317287
Ohio,gravy,0.00032362864263913143
Ohio,bartenders,0.00030961608370290845
Ohio,hash,0.0002855546846815866
Ohio,bloody,0.0002855546846815866
Ohio,fireplace,0.00028146916700264404
Ohio,dips,0.00027661425664103753
Ohio,bars,0.00026651770570281413
Ohio,birthday,0.00025146750603730685
Ohio,omelet,0.00025146750603730685
Ohio,cocktail,0.0002474807267240417
Ohio,omelette,0.00022844374774526926
Ohio,ham,0.00022844374774526926
Ohio,grille,0.00022844374774526926
Ohio,deliver,0.00022679444366487795
Ohio,rings,0.00022632075543357617
Ohio,napkins,0.00022632075543357617
Ohio,upscale,0.00022632075543357617
Ohio,saganaki,0.0002116748140872194
Ohio,coleslaw,0.0002094067687664968
Ohio,intimate,0.0002094067687664968
Ohio,browns,0.0002094067687664968
Ohio,rolls,0.0002011740048298455
Ohio,patty,0.00019036978978772436
Ohio,corn,0.00019036978978772436
Ohio,shank,0.00018860062952798015
Ohio,brunch,0.00018702562934016245
Ohio,weekends,0.00017602725422611478
Ohio,parents,0.00017602725422611478
Ohio,flatbread,0.00017602725422611478
Ohio,garlic,0.00016970844143829558
Ohio,pancakes,0.00016631592535424383
Ohio,kebab,0.00016631592535424383
Ohio,calamari,0.00016631592535424383
Ohio,melt,0.00016345387892424944
Ohio,dipping,0.00016345387892424944
Nevada,octopus,0.0012979473132459078
Nevada,lobster,0.0011244440583115763
Nevada,skewers,0.0005016811135947766
Nevada,crab,0.0004960782610198131
Nevada,lavraki,0.0004960782610198131
Nevada,cosmopolitan,0.0004724554866855363
Nevada,pomegranate,0.00046300637695182557
Nevada,shrimp,0.00042255715339743516
Nevada,skewer,0.0004178757203620972
Nevada,walnut,0.00038664595378960494
Nevada,capers,0.00037796438934842904
Nevada,bones,0.00036379072474786297
Nevada,milo,0.00034016795041358615
Nevada,estiatorio,0.00034016795041358615
Nevada,filet,0.00032599428581302003
Nevada,strip,0.000324848742551782
Nevada,pudding,0.0003165725154258312
Nevada,seafood,0.00030327675574170267
Nevada,kabob,0.00029312523253695945
Nevada,bistro,0.0002811970573015309
Nevada,martini,0.00027874873714446645
Nevada,baba,0.0002556336884559371
Nevada,chorizo,0.00025512596281018963
Nevada,pumpkin,0.00025040140794333425
Nevada,beef\/lamb,0.00025040140794333425
Nevada,desert,0.00023965658292744108
Nevada,bowl,0.00023729185491087196
Nevada,pilaf,0.0002363741448512873
Nevada,rich,0.0002268748985046442
Nevada,herb,0.00020788041414163596
Nevada,paella,0.00020788041414163596
Nevada,scallop,0.00020315585927478062
Nevada,garlic,0.0002028910365806048
Nevada,avgolemono,0.0002013115296590505
Nevada,grille,0.0002013115296590505
Nevada,mezze,0.00019843130440792527
Nevada,cheesecake,0.00019811610855335128
Nevada,snails,0.00019370674954106987
Nevada,lightly,0.00019172526634195287
Nevada,couscous,0.00018852984523625365
Nevada,valley,0.00018852984523625365
Nevada,refreshing,0.0001878330258193265
Nevada,sashimi,0.00018425763980735915
Nevada,fruit,0.00017939109207463767
Nevada,ganoush,0.000178943581919156
Nevada,perfection,0.00017638271568241285
Nevada,scallops,0.0001757481608134568
Nevada,flaky,0.0001757481608134568
Nevada,bagel,0.00017480853007364845
Nevada,pizza,0.0001726608534797697
Nevada,oil,0.00017033545477970546
