Arizona,vang,0.0005707927029425391
Arizona,mesa,0.00037869071034536325
Arizona,thanh,0.0003112601523776069
Arizona,tempe,0.0003007886213600314
Arizona,shaken,0.00026929707010622355
Arizona,macaron,0.00025967362995110623
Arizona,cream,0.00021795066499625138
Arizona,ranch,0.00021368137084515565
Arizona,ice,0.00017414094158488052
Arizona,patio,0.00017123781088276174
Arizona,sizzling,0.00016878785946821906
Arizona,firecracker,0.00016662391255195983
Arizona,khai,0.00016538352675001775
Arizona,sen,0.0001601320718031822
Arizona,nites,0.00015796812488692294
Arizona,mekong,0.00015273013688093756
Arizona,shaved,0.0001406565495568492
Arizona,crab,0.00013774482027763087
Arizona,filet,0.00013436385459778685
Arizona,dive,0.00013200076189181232
Arizona,tempura,0.00013200076189181232
Arizona,eggroll,0.0001302578219535538
Arizona,salmon,0.00012856397598205504
Arizona,anime,0.00012767286805929389
Arizona,bomb,0.00012566403667418913
Arizona,calamari,0.00012469739023823385
Arizona,baguettes,0.00012373074380227854
Arizona,bbq,0.00012248445432575696
Arizona,groupon,0.00012147639575443781
Arizona,downtown,0.00011986415805845733
Arizona,lite,0.00011901708039425701
Arizona,eggrolls,0.00011740275821131409
Arizona,bok,0.00011708568265487982
Arizona,fusion,0.00011406427944272552
Arizona,refill,0.00011309763300677023
Arizona,teriyaki,0.00011269496955532181
Arizona,pholicious,0.00011036129272922013
Arizona,rare,0.00010917092668165294
Arizona,outside,0.00010890465612877086
Arizona,cuon,0.000106941126291494
Arizona,camelback,0.0001060333988967017
Arizona,tai,0.00010597568004706798
Arizona,choy,0.00010537711438939184
Arizona,paste,0.00010536446151912782
Arizona,east,0.000105197520971524
Arizona,dobson,0.00010170550506418326
Arizona,keep,0.00010091653954230845
Arizona,orders,9.985145733078013e-05
Arizona,smoothies,9.956458290339601e-05
Arizona,charbroiled,9.952283025664783e-05
Arizona,panang,9.952283025664783e-05
Arizona,fry,9.88043014649673e-05
Arizona,cleanliness,9.859793646744071e-05
Arizona,thit,9.822309969164395e-05
Wisconsin,deluxe,0.0008969436938413208
Wisconsin,karaoke,0.0005924054283972082
Wisconsin,expanded,0.0004933190316127264
Wisconsin,dim,0.0003739965579339158
Wisconsin,crepe,0.00030275911832745563
Wisconsin,weekends,0.00017809359901615037
Wisconsin,korean,0.0001550237080780135
Wisconsin,west,0.00013054628048674821
Wisconsin,bay,9.790971036506114e-05
Wisconsin,opening,9.790971036506114e-05
Wisconsin,wings,9.790971036506114e-05
Wisconsin,smoothie,8.975056783463939e-05
Wisconsin,avocado,8.975056783463939e-05
Wisconsin,poor,8.975056783463939e-05
Wisconsin,chef,8.159142530421762e-05
Wisconsin,checked,8.159142530421762e-05-05
Pennsylvania,hut,0.0010876027259664612
Pennsylvania,vegan,0.0009836452054800611
Pennsylvania,minh,0.0007806291302445845
Pennsylvania,van,0.0007535444071347446
Pennsylvania,byob,0.0006755444396347365
Pennsylvania,tan,0.000600483946341988
Pennsylvania,loving,0.0005949034793169037
Pennsylvania,hill,0.0005327033759835729
Pennsylvania,squirrel,0.0005327033759835729
Pennsylvania,buffet,0.0005305722623498511
Pennsylvania,hibachi,0.0004439194799863107
Pennsylvania,bamboo,0.00040651737753321754
Pennsylvania,drunken,0.000317281855635682
Pennsylvania,chick,0.00031074363599041744
Pennsylvania,hills,0.0002885476619911019
Pennsylvania,supreme,0.0002885476619911019
Pennsylvania,mekong,0.0002577915077039916
Pennsylvania,tablecloths,0.00022195973999315536
Pennsylvania,nuts,0.00022195973999315536
Pennsylvania,arm,0.00022195973999315536
Pennsylvania,vien,0.0002086520132836493
Pennsylvania,hanoi,0.00019515728256114611
Pennsylvania,sushi,0.00019118278534944604
Pennsylvania,cake,0.00019076755500219367
Pennsylvania,vietnam,0.00016933332416665223
Pennsylvania,outdoor,0.00016513308524404672
Pennsylvania,belly,0.00015499863843928234
Pennsylvania,dumplings,0.0001490371523454638
Pennsylvania,japanese,0.00014872586982922592
Pennsylvania,banana,0.00014872586982922592
Pennsylvania,sugar,0.00014307566625164527
Pennsylvania,teas,0.0001371141801578267
Pennsylvania,seating,0.00013382794974461224
Pennsylvania,vibe,0.00013115269406400814
Pennsylvania,wontons,0.00013115269406400814
Pennsylvania,cheese,0.00013115269406400814
Pennsylvania,saturday,0.00013109676709676302
Pennsylvania,classy,0.0001288957538519958
Pennsylvania,dog,0.0001288957538519958
Pennsylvania,cream,0.0001251912079701896
Pennsylvania,herbs,0.00012017203650536609
Pennsylvania,lucky,0.00011922972187637105
Pennsylvania,chairs,0.00011922972187637105
Pennsylvania,toppings,0.00011922972187637105
Pennsylvania,rare,0.00011744085385751686
Pennsylvania,soy,0.0001119784885618184
Pennsylvania,chocolate,0.00010906563787476566
Pennsylvania,wedges,0.00010906563787476566
Pennsylvania,clay,0.00010906563787476566
Pennsylvania,wine,0.00010730674968873394
Pennsylvania,dry,0.00010651612326611995
Pennsylvania,addition,0.00010378494061827071
Pennsylvania,desserts,0.0001013452635949154
Pennsylvania,carrot,0.0001013452635949154
Pennsylvania,protein,0.0001013452635949154
Pennsylvania,meals,9.559139267472302e-05
Pennsylvania,deal,9.559139267472302e-05
Pennsylvania,carrots,9.286021002687381e-05
Pennsylvania,ice,9.286021002687381e-05
Pennsylvania,ambiance,9.012902737902457e-05
Pennsylvania,eggrolls,8.942229140727828e-05
Pennsylvania,cane,8.942229140727828e-05
Pennsylvania,disappoint,8.942229140727828e-05
Pennsylvania,beyond,8.942229140727828e-05
Pennsylvania,mein,8.942229140727828e-05
North Carolina,lang,0.0012536727767390587
North Carolina,crawfish,0.0010530851324608093
North Carolina,ben,0.0007808590437974708
North Carolina,bogo,0.0007522036660434353
North Carolina,akahana,0.0006590736883428194
North Carolina,hoa,0.0006519098439043106
North Carolina,van,0.0005760228384506246
North Carolina,palace,0.0005014691106956235
North Carolina,grille,0.00048452183034957005
North Carolina,fries,0.000387215352514031
North Carolina,viet-thai,0.0003581922219254453
North Carolina,sushi,0.0003393777869281963
North Carolina,porchetta,0.0003367006886099186
North Carolina,thanh,0.0003008119267464373
North Carolina,flamin,0.00028655377754035626
North Carolina,crab,0.0002578287083039836
North Carolina,uptown,0.00023640686647079394
North Carolina,sanitation,0.000229243022032285
North Carolina,cajun,0.00021803482365730654
North Carolina,midwood,0.0002149153331552672
North Carolina,truck,0.0002016079934577186
North Carolina,potholes,0.00020058764427824939
North Carolina,queen,0.00019342379983974047
North Carolina,quail,0.00019200761281687486
North Carolina,parking,0.00019040416097789714
North Carolina,tuna,0.00017442785892584522
North Carolina,ipho,0.00017193226652421377
North Carolina,center,0.00017124444058995927
North Carolina,hidden,0.00016739625091378042
North Carolina,fortune,0.00016476842208570485
North Carolina,cookies,0.00016473742231885383
North Carolina,medium,0.00016162396639951213
North Carolina,buy,0.00016162396639951213
North Carolina,yellow,0.0001536060902534999
North Carolina,guys,0.00015200349220906498
North Carolina,vietnam,0.00014721062445976306
North Carolina,pancake,0.0001344053289718124
North Carolina,sugar,0.00013276254382817067
North Carolina,south,0.0001313436110449383
North Carolina,creek,0.00013082089419438393
North Carolina,pearls,0.00013082089419438393
North Carolina,concord,0.00012894919989316032
North Carolina,yummi,0.00012894919989316032
North Carolina,buffet,0.0001289143541519918
North Carolina,teas,0.00012506616447581295
North Carolina,beer,0.0001231420696377235
North Carolina,bubbles,0.00012178535545465142
North Carolina,ran,0.00012160482145068743
North Carolina,bag,0.00012160482145068743
North Carolina,dumplings,0.00011929387996154467
North Carolina,canh,0.00011520456769012493
North Carolina,recommendation,0.00011520456769012493
North Carolina,pho-tine,0.0001146215110161425
North Carolina,added,0.00011459509688484549
North Carolina,cali,0.00011200444080984367
North Carolina,bomb,0.00011200444080984367
North Carolina,shake,0.00011200444080984367
North Carolina,update,0.00011200444080984367
North Carolina,menus,0.00011200444080984367
North Carolina,plaza,0.0001096734057710975
North Carolina,beat,0.0001096734057710975
North Carolina,pancakes,0.0001074576665776336
North Carolina,lao,0.0001074576665776336
North Carolina,abandoned,0.0001074576665776336
North Carolina,tank,0.00010659480267690541
Illinois,bangkok,0.0014863976543467857
Illinois,wednesday,0.0004355157846461606
Illinois,wings,0.0003159166127405791
Illinois,specials,0.0002494078521636151
Illinois,avocado,0.00018289909158665106
Illinois,incredibly,0.00018289909158665106
Illinois,soda,0.00016627190144241004
Illinois,duck,0.00016627190144241004
Illinois,running,0.00016627190144241004
Ohio,thang,0.0006994232100676947
Ohio,anh,0.00046628214004512973
Ohio,phnom,0.00046628214004512973
Ohio,penh,0.00046628214004512973
Ohio,cambodian,0.00042513959827644184
Ohio,minh,0.0004173972469832308
Ohio,grille,0.0003988462582284205
Ohio,minh-anh,0.00037028287591819127
Ohio,tay,0.0003017119729703781
Ohio,deluxe,0.0002782648313221539
Ohio,mondays,0.0002742836117912528
Ohio,cabbage,0.000265205598773124
Ohio,parma,0.0002605694312016902
Ohio,pearl,0.00023188735943512818
Ohio,cambodge,0.00021942688943300226
Ohio,ninh,0.00021942688943300226
Ohio,parking,0.00021937632326425962
Ohio,legacy,0.00019199852825387695
Ohio,east,0.00018048714360948713
Ohio,crepe,0.00018048714360948713
Ohio,rangoon,0.00017828434766431435
Ohio,szechuan,0.00017828434766431435
Ohio,northeast,0.00017828434766431435
Ohio,asia,0.00017765969534228726
Ohio,crepes,0.0001669588987932923
Ohio,khiem,0.0001645701670747517
Ohio,thit,0.00015838667704506015
Ohio,cuisine,0.0001518759161060259
Ohio,village,0.00015085598648518906
Ohio,entrance,0.0001436530326687755
Ohio,liquor,0.00013913241566107694
Ohio,mandarin,0.0001371418058956264
Ohio,khmer,0.0001371418058956264
Ohio,license,0.0001371418058956264
Ohio,siam,0.0001371418058956264
Ohio,center,0.00013628621048063314
Ohio,truly,0.00012891938829249082
Ohio,hidden,0.00012523597719841964
Ohio,corner,0.00012523597719841964
Ohio,brisket,0.0001248757532427324
Ohio,cinnamon,0.00011786915501027733
Ohio,beat,0.00011786915501027733
Ohio,rare,0.00011306318199004148
Ohio,pop,0.00011050233282213498
Ohio,pate,0.00010681892172806382
Ohio,garden,0.00010681892172806382
Ohio,monday,0.00010681892172806382
Ohio,meals,0.00010631314127421812
Ohio,combo,0.00010462563109526227
Ohio,leftovers,0.00010313551063399264
Ohio,park,0.00010313551063399264
Ohio,plan,0.00010313551063399264
Ohio,plum,0.00010203043815145641
Ohio,sushi,0.0001012506107373506
Ohio,alone,9.94520995399215e-05
Ohio,ramen,9.94520995399215e-05
Ohio,potstickers,9.801914225781367e-05
Ohio,aromatic,9.801914225781367e-05
Ohio,broths,9.801914225781367e-05
Ohio,watered,9.801914225781367e-05
Ohio,takeout,9.618808020048306e-05
Ohio,gio,9.576868844585033e-05
Ohio,crab,9.576868844585033e-05
Ohio,oily,9.576868844585033e-05
Ohio,added,9.45005700215272e-05
Ohio,pot,9.281305984257136e-05
Ohio,lunchtime,9.275494377405127e-05
Nevada,oxtail,0.0016003101842625397
Nevada,chinatown,0.000825137632920381
Nevada,lobster,0.0007608968137483796
Nevada,district,0.0004211342590164578
Nevada,oysters,0.00040525891995948037
Nevada,nem,0.0004026060345570862
Nevada,kinh,0.00038626240808637975
Nevada,kim,0.0003762056388484248
Nevada,bone,0.00036677692609533147
Nevada,tacos,0.0003630444491303678
Nevada,marrow,0.0003588230020474566
Nevada,buns,0.0003411901284912997
Nevada,tail,0.0003354798334537884
Nevada,carpaccio,0.0003250514253841665
Nevada,sing,0.0003081656370525216
Nevada,filipino,0.00030183346642815467
Nevada,ox,0.0002926526206724537
Nevada,china,0.00028836989939432027
Nevada,bistro,0.00028551475187556463
Nevada,fries,0.0002526895017829019
Nevada,charbroiled,0.00022983937525982952
Nevada,diner,0.00021984635894418473
Nevada,belly,0.00021769221894104483
Nevada,casino,0.00021740452476992959
Nevada,sausage,0.00020931742311867244
Nevada,island,0.00020896163060410707
Nevada,hangover,0.0002074316805680538
Nevada,ribeye,0.00020262945997974018
Nevada,rare,0.00019686889186950097
Nevada,drinking,0.00018986730999725047
Nevada,bomb,0.00018197415613470174
Nevada,hungover,0.0001794115010237283
Nevada,eggrolls,0.00017744183470975788
Nevada,lat,0.00017307933039936138
Nevada,rib,0.00016702612984720528
Nevada,mailan,0.00016463643623353892
Nevada,nuong,0.00015894955385769736
Nevada,waters,0.00015560553977218272
Nevada,southwest,0.0001540828185262608
Nevada,chops,0.0001470400972159158
Nevada,eggs,0.00014614504767294697
Nevada,fusion,0.00014520217639763764
Nevada,eastern,0.00014352920081898263
Nevada,crab,0.0001405928913994248
Nevada,menus,0.0001386020774704723
Nevada,cigar,0.0001329755831117045
Nevada,staying,0.0001313367858627597
Nevada,smoke,0.00013086485957024887
Nevada,morning,0.0001282304934420696
Nevada,skin,0.00012728762216676027
Nevada,thit,0.0001264202208954505
Nevada,refill,0.00012634475089145096
Nevada,snails,0.00012453268894588199
Nevada,tai,0.0001215496588323568
Nevada,bbq,0.0001215496588323568
Nevada,oily,0.00011961733905354287
Nevada,orders,0.0001181732794203469
Nevada,summerlin,0.00011608979478005948
Nevada,cure,0.00011597316686304825
Nevada,cashier,0.00011503029558773891
Nevada,hair,0.00011503029558773891